passengers,day,date,weather,time_value,peak_hours,weekends,holidays
25,Thursday,2024-05-16,Rainy,19:16,Yes,No,No
48,Wednesday,2024-09-18,Rainy,12:01,No,No,No
2,Friday,2024-05-03,Rainy,15:22,No,No,No
41,Saturday,2024-05-18,Rainy,05:59,No,Yes,No
34,Friday,2024-06-28,Sunny,11:11,No,No,No
28,Monday,2024-01-08,Rainy,18:07,Yes,No,No
32,Sunday,2024-03-03,Rainy,22:40,No,Yes,No
48,Saturday,2024-06-29,Sunny,13:27,No,Yes,No
49,Saturday,2024-12-14,Sunny,15:46,No,Yes,No
44,Sunday,2024-09-29,Rainy,12:48,No,Yes,No
15,Monday,2024-03-18,Sunny,05:35,No,No,No
1,Monday,2024-01-01,Sunny,16:20,Yes,No,Yes
23,Sunday,2024-03-17,Rainy,14:28,No,Yes,No
49,Wednesday,2024-07-10,Sunny,14:04,No,No,No
24,Saturday,2024-09-14,Rainy,14:02,No,Yes,No
14,Saturday,2024-10-19,Sunny,16:24,Yes,Yes,No
4,Sunday,2024-03-31,Rainy,07:45,Yes,Yes,No
39,Monday,2024-01-01,Sunny,12:40,No,No,Yes
36,Tuesday,2024-02-13,Rainy,15:43,No,No,No
6,Saturday,2024-08-03,Rainy,07:55,Yes,Yes,No
29,Monday,2024-12-16,Sunny,22:26,No,No,No
8,Tuesday,2024-10-08,Sunny,10:39,No,No,No
12,Thursday,2024-07-25,Rainy,17:14,Yes,No,No
49,Wednesday,2024-03-06,Rainy,19:44,Yes,No,No
36,Friday,2024-03-01,Sunny,06:22,Yes,No,No
11,Sunday,2024-03-17,Sunny,14:01,No,Yes,No
45,Sunday,2024-08-25,Rainy,10:15,No,Yes,No
42,Thursday,2024-07-04,Rainy,07:42,Yes,No,No
13,Friday,2024-07-26,Sunny,05:01,No,No,No
37,Wednesday,2024-08-07,Rainy,11:01,No,No,No
18,Wednesday,2024-06-12,Rainy,20:44,No,No,No
5,Wednesday,2024-08-07,Sunny,20:14,No,No,No
33,Thursday,2024-05-02,Sunny,13:38,No,No,No
30,Thursday,2024-12-26,Rainy,17:38,Yes,No,No
15,Thursday,2024-07-25,Sunny,11:01,No,No,No
3,Thursday,2024-08-01,Rainy,15:56,No,No,No
7,Friday,2024-11-29,Rainy,11:04,No,No,No
17,Tuesday,2024-01-30,Rainy,14:15,No,No,No
12,Tuesday,2024-08-06,Sunny,05:22,No,No,No
7,Thursday,2024-09-26,Rainy,19:18,Yes,No,No
7,Friday,2024-01-12,Sunny,06:36,Yes,No,No
15,Tuesday,2024-02-27,Rainy,18:17,Yes,No,No
16,Friday,2024-05-10,Sunny,19:50,Yes,No,No
31,Saturday,2024-08-24,Rainy,06:38,Yes,Yes,No
19,Wednesday,2024-04-03,Sunny,05:08,No,No,No
2,Saturday,2024-08-03,Sunny,16:32,Yes,Yes,No
40,Wednesday,2024-10-23,Rainy,08:53,Yes,No,No
12,Thursday,2024-08-22,Rainy,07:14,Yes,No,No
25,Saturday,2024-09-14,Sunny,21:50,No,Yes,No
43,Sunday,2024-12-01,Sunny,05:20,No,Yes,No
11,Monday,2024-10-21,Rainy,10:54,No,No,No
21,Sunday,2024-10-13,Sunny,17:18,Yes,Yes,No
3,Saturday,2024-09-07,Rainy,18:01,Yes,Yes,No
49,Sunday,2024-07-21,Rainy,08:04,Yes,Yes,No
9,Sunday,2024-01-28,Rainy,11:50,No,Yes,No
47,Tuesday,2024-12-17,Rainy,13:15,No,No,No
43,Sunday,2024-08-25,Sunny,05:28,No,Yes,No
41,Tuesday,2024-03-12,Sunny,07:15,Yes,No,No
14,Wednesday,2024-06-26,Sunny,08:08,Yes,No,No
40,Sunday,2024-07-21,Rainy,10:18,No,Yes,No
28,Tuesday,2024-09-17,Sunny,21:08,No,No,No
33,Friday,2024-06-07,Rainy,19:23,Yes,No,No
19,Sunday,2024-02-18,Sunny,13:12,No,Yes,No
47,Sunday,2024-12-15,Rainy,09:50,Yes,Yes,No
10,Tuesday,2024-05-14,Rainy,06:56,Yes,No,No
48,Thursday,2024-10-03,Sunny,11:13,No,No,No
43,Tuesday,2024-07-09,Sunny,07:59,Yes,No,No
3,Friday,2024-05-24,Sunny,13:20,No,No,No
27,Friday,2024-02-02,Sunny,07:05,Yes,No,No
34,Thursday,2024-05-23,Sunny,10:13,No,No,No
18,Monday,2024-07-22,Rainy,05:54,No,No,No
18,Wednesday,2024-08-21,Sunny,15:21,No,No,No
45,Saturday,2024-08-31,Rainy,10:01,No,Yes,No
44,Friday,2024-03-29,Sunny,07:04,Yes,No,No
0,Wednesday,2024-08-21,Sunny,21:19,No,No,No
42,Wednesday,2024-10-02,Rainy,11:55,No,No,No
19,Saturday,2024-06-22,Sunny,22:03,No,Yes,No
48,Monday,2024-02-19,Rainy,16:12,Yes,No,No
31,Monday,2024-12-09,Sunny,10:02,No,No,No
7,Wednesday,2024-08-28,Rainy,15:57,No,No,No
2,Tuesday,2024-12-10,Rainy,10:11,No,No,No
10,Wednesday,2024-11-20,Rainy,17:14,Yes,No,No
0,Monday,2024-07-08,Rainy,07:56,Yes,No,No
33,Saturday,2024-10-26,Rainy,12:03,No,Yes,No
